"","Other_Veg","Grass","Shrub","Tree","site_unique","vegetation_type","site_location_name"
"200","0",29.8019801980198,13.1683168316832,4.55445544554455,"NTAGFU0024-53671","Tree","NTAGFU0024"
"201","0",23.4653465346535,53.960396039604,0.396039603960396,"NTAGFU0025-53672","Shrub","NTAGFU0025"
"202","0",47.6237623762376,1.88118811881188,17.1287128712871,"NTAGFU0026-53673","Grass","NTAGFU0026"
"203","0",29.5049504950495,17.4257425742574,8.01980198019802,"NTAGFU0027-53674","Tree","NTAGFU0027"
"204","0",29.7029702970297,8.71287128712871,13.2673267326733,"NTAGFU0028-53675","Shrub","NTAGFU0028"
"205","0",54.3564356435644,1.58415841584158,12.4752475247525,"NTAGFU0029-53676","Grass","NTAGFU0029"
"206","0.099009900990099",16.5346534653465,2.17821782178218,48.8118811881188,"NTAGFU0030-53677","Tree","NTAGFU0030"
"207","0",21.0891089108911,29.2079207920792,1.98019801980198,"NTAGFU0031-53678","Shrub","NTAGFU0031"
"208","0",30.0990099009901,15.6435643564356,0.198019801980198,"NTAGFU0032-53679","Grass","NTAGFU0032"
"209","0",1.98019801980198,1.18811881188119,68.8118811881188,"NTAGFU0033-53680","Tree","NTAGFU0033"
"210","0",8.61386138613861,14.8514851485149,20.0990099009901,"NTAGFU0034-53681","Grass","NTAGFU0034"
"211","0",18.5148514851485,4.55445544554455,18.4158415841584,"NTAGFU0035-53682","Shrub","NTAGFU0035"
"212","0",12.970297029703,1.38613861386139,41.0891089108911,"NTAGFU0036-53683","Tree","NTAGFU0036"
"213","0",35.6435643564356,12.8712871287129,17.6237623762376,"NTAGFU0037-53684","Grass","NTAGFU0037"
"214","0",12.5742574257426,2.27722772277228,49.9009900990099,"NTAGFU0038-53685","Tree","NTAGFU0038"
"215","0",58.3168316831683,4.15841584158416,10.5940594059406,"NTAGFU0039-53686","Grass","NTAGFU0039"
"216","0",15.4455445544554,35.049504950495,24.0594059405941,"NTAGFU0040-53687","Shrub","NTAGFU0040"
"217","0",45.8415841584158,2.77227722772277,23.6633663366337,"NTAGFU0041-58425","Grass","NTAGFU0041"
"218","0",28.019801980198,6.53465346534654,1.38613861386139,"NTAMAC0001-53574","Shrub","NTAMAC0001"
"219","0",21.8811881188119,19.2079207920792,1.38613861386139,"NTAMAC0001-58791","Grass","NTAMAC0001"
"220","0",4.95049504950495,0.792079207920792,22.0792079207921,"NTAMAC0002-53575","Grass","NTAMAC0002"
"221","0",8.71287128712871,0.594059405940594,15.7425742574257,"NTAMAC0002-58734","Grass","NTAMAC0002"
"222","0",41.2871287128713,3.36633663366337,0.99009900990099,"NTAMAC0003-53576","Grass","NTAMAC0003"
"223","0",36.9592088998764,3.33745364647713,1.35970333745365,"NTAMAC0003-58740","Grass","NTAMAC0003"
"224","0",18.9108910891089,12.1782178217822,14.7524752475248,"NTAMGD0001-53520","Grass","NTAMGD0001"
"225","0",33.7623762376238,0.396039603960396,0,"NTAMGD0002-53466","Grass","NTAMGD0002"
"226","0",25.3465346534653,7.42574257425743,8.01980198019802,"NTAMGD0003-58431","Tree","NTAMGD0003"
"227","0",40.6930693069307,4.15841584158416,3.66336633663366,"NTAMGD0004-58432","Grass","NTAMGD0004"
"228","0",22.8712871287129,22.0792079207921,6.33663366336634,"NTAMGD0005-58495","Tree","NTAMGD0005"
"229","0",22.2772277227723,25.1485148514851,25.8415841584158,"NTAPCK0001-58037","Tree","NTAPCK0001"
"230","0",27.8217821782178,8.91089108910891,25.1485148514851,"NTAPCK0002-58038","Shrub","NTAPCK0002"
"231","0",37.2277227722772,11.980198019802,26.8316831683168,"NTAPCK0003-58923","Grass","NTAPCK0003"
"232","0",34.4554455445545,11.0891089108911,41.5841584158416,"NTAPCK0003-58931","Tree","NTAPCK0003"
"233","0",39.3069306930693,9.20792079207921,26.6336633663366,"NTAPCK0004-58920","Shrub","NTAPCK0004"
"234","0",41.8811881188119,10.1980198019802,35.3465346534653,"NTAPCK0004-58934","Grass","NTAPCK0004"
"235","0",3.06930693069307,5.14851485148515,17.6237623762376,"NTAPCK0005-58921","Shrub","NTAPCK0005"
"236","0",50.4950495049505,14.2574257425743,7.42574257425743,"NTAPCK0006-58922","Tree","NTAPCK0006"
"237","0",60.7920792079208,10.4950495049505,11.4851485148515,"NTAPCK0006-58935","Grass","NTAPCK0006"
"238","0",38.9108910891089,12.5742574257426,26.4356435643564,"NTAPCK0007-58924","Grass","NTAPCK0007"
"239","0",40.3960396039604,9.7029702970297,36.5346534653465,"NTAPCK0007-58936","Shrub","NTAPCK0007"
"240","0",50.1980198019802,18.9108910891089,14.5544554455446,"NTAPCK1009-58937","Grass","NTAPCK1009"
"241","0",22.6732673267327,23.0693069306931,28.1188118811881,"NTAPCK1010-58938","Tree","NTAPCK1010"
"242","0",24.5544554455446,11.1881188118812,34.7524752475247,"NTAPCK1011-58940","Tree","NTAPCK1011"
"243","0",17.6237623762376,12.8712871287129,44.0594059405941,"NTAPCK1012-58942","Tree","NTAPCK1012"
"244","0",26.6336633663366,13.2673267326733,41.8811881188119,"NTAPCK2013-58939","Tree","NTAPCK2013"
"245","0",40.6930693069307,11.6831683168317,30.3960396039604,"NTAPCK2014-58941","Grass","NTAPCK2014"
"246","0",31.4741035856574,12.7490039840637,0,"NTASSD0001-53690","Grass","NTASSD0001"
"247","0",19.6233894945491,13.0822596630327,0,"NTASSD0003-53691","Grass","NTASSD0003"
"248","0",15.2475247524752,16.7326732673267,0,"NTASSD0004-53692","Shrub","NTASSD0004"
"249","0",16.5346534653465,3.96039603960396,0,"NTASSD0005-53693","Shrub","NTASSD0005"
"250","0",15.2475247524752,0.99009900990099,0,"NTASSD0006-53694","Grass","NTASSD0006"
"251","0",20.1980198019802,1.58415841584158,0,"NTASSD0007-53695","Grass","NTASSD0007"
"252","0",16.039603960396,7.12871287128713,0,"NTASSD0008-57074","Shrub","NTASSD0008"
"253","0",18.8118811881188,3.76237623762376,0,"NTASSD0009-53696","Shrub","NTASSD0009"
"254","0",20.3171456888008,2.57680872150644,0,"NTASSD0010-53697","Grass","NTASSD0010"
"255","0",1.18811881188119,0.099009900990099,0,"NTASSD0011-53559","Grass","NTASSD0011"
"256","0",6.73267326732673,0.099009900990099,0,"NTASSD0012-53560","Grass","NTASSD0012"
"257","0",0.99009900990099,1.18811881188119,0,"NTASSD0013-53563","Shrub","NTASSD0013"
"258","0",5.04950495049505,3.46534653465347,0,"NTASSD0014-53564","Grass","NTASSD0014"
"259","0",7.42574257425743,5.34653465346535,1.28712871287129,"NTASSD0015-53565","Grass","NTASSD0015"
"260","0",1.78217821782178,1.68316831683168,0,"NTASSD0016-53566","Grass","NTASSD0016"
"261","0",2.07920792079208,8.11881188118812,0,"NTASSD0017-53561","Shrub","NTASSD0017"
"262","0",5.84158415841584,0,0,"NTASSD0018-53562","Grass","NTASSD0018"
"263","0",2.17821782178218,5.34653465346535,1.38613861386139,"NTASSD0019-53567","Shrub","NTASSD0019"
"264","0",14.7524752475248,1.48514851485149,14.1584158415842,"NTASTU0001-58428","Grass","NTASTU0001"
"265","0",26.5346534653465,2.37623762376238,19.8019801980198,"NTASTU0002-58429","Grass","NTASTU0002"
"266","0",45.049504950495,4.15841584158416,18.019801980198,"NTASTU0003-58430","Grass","NTASTU0003"
"267","0",49.5049504950495,5.54455445544555,19.3069306930693,"NTASTU0004-58426","Shrub","NTASTU0004"
"268","0",28.3168316831683,6.33663366336634,21.4851485148515,"NTASTU0005-58427","Shrub","NTASTU0005"
"269","0",10.6930693069307,33.960396039604,0.99009900990099,"NTATAN0001-58874","Shrub","NTATAN0001"
"270","0",17.6237623762376,29.7029702970297,1.18811881188119,"NTATAN0002-58870","Shrub","NTATAN0002"
"271","0",27.5247524752475,5.04950495049505,0.792079207920792,"NTATAN0003-58871","Shrub","NTATAN0003"
"272","0",24.4554455445545,1.78217821782178,0.693069306930693,"NTATAN0004-58875","Grass","NTATAN0004"
"273","0",10.5940594059406,17.3267326732673,31.6831683168317,"NTTDAB0001-53580","Tree","NTTDAB0001"
"274","0",26.2376237623762,13.8613861386139,37.7227722772277,"NTTDAC0001-53755","Tree","NTTDAC0001"
"275","0",31.4851485148515,15.049504950495,3.86138613861386,"NTTDMR0001-53582","Grass","NTTDMR0001"
"276","0",39.6039603960396,2.87128712871287,7.02970297029703,"NTTDMR0002-53581","Tree","NTTDMR0002"
"277","0",42.970297029703,4.75247524752475,4.35643564356436,"NTTDMR0003-53583","Grass","NTTDMR0003"
"278","0",37.1287128712871,2.72277227722772,9.9009900990099,"NTTMGD0001-53521","Tree","NTTMGD0001"
"279","0",24.7524752475248,12.8712871287129,46.8316831683168,"NTTPCK0001-53584","Tree","NTTPCK0001"
"280","0",22.7722772277228,2.47524752475248,50,"NTTSTU0001-53585","Tree","NTTSTU0001"
"281","4.95049504950495",5.44554455445545,26.2376237623762,33.6633663366337,"QDABBN0001-58730","Grass","QDABBN0001"
"282","0.099009900990099",7.32673267326733,6.53465346534654,42.7722772277228,"QDABBN0002-58741","Grass","QDABBN0002"
"283","0",82.4752475247525,0.792079207920792,0,"QDABBS0001-58708","Grass","QDABBS0001"
"284","0",51.4851485148515,7.92079207920792,0,"QDABBS0002-58703","Shrub","QDABBS0002"
"285","0.297029702970297",17.4257425742574,7.92079207920792,53.0693069306931,"QDABBS0003-58709","Shrub","QDABBS0003"
"286","0",32.7722772277228,4.25742574257426,29.009900990099,"QDABBS0004-58726","Shrub","QDABBS0004"
"287","0",27.9207920792079,2.47524752475248,31.0891089108911,"QDABBS0005-58747","Tree","QDABBS0005"
"288","0",45.4455445544554,0.693069306930693,21.5841584158416,"QDABBS0006-58727","Grass","QDABBS0006"
"289","0",26.7326732673267,5.34653465346535,14.6534653465347,"QDABBS0007-58711","Shrub","QDABBS0007"
"290","0",56.8316831683168,11.0891089108911,9.00990099009901,"QDABBS0008-58728","Tree","QDABBS0008"
"291","0.099009900990099",21.980198019802,8.41584158415842,38.7128712871287,"QDABBS0009-58729","Shrub","QDABBS0009"
"292","0",14.4554455445545,34.6534653465347,38.7128712871287,"QDABBS0010-58963","Tree","QDABBS0010"
"293","0",1.98019801980198,1.28712871287129,7.52475247524752,"QDACHC0001-53592","Tree","QDACHC0001"
"294","0",0.099009900990099,8.01980198019802,10.8910891089109,"QDACHC0002-53593","Shrub","QDACHC0002"
"295","0",5.34653465346535,2.37623762376238,10.5940594059406,"QDACHC0003-53467","Grass","QDACHC0003"
"296","0",13.1130063965885,3.41151385927505,7.56929637526652,"QDACHC0004-53468","Tree","QDACHC0004"
"297","0",7.12871287128713,0.792079207920792,0.99009900990099,"QDACHC0005-53522","Grass","QDACHC0005"
"298","0",9.8019801980198,4.15841584158416,0,"QDACHC0006-53469","Grass","QDACHC0006"
"299","0",7.02970297029703,4.15841584158416,0,"QDACHC0007-53517","Grass","QDACHC0007"
"300","0.99009900990099",0.891089108910891,62.2772277227723,0.495049504950495,"QDACYP0001-58585","Shrub","QDACYP0001"
"301","0",13.7623762376238,54.1584158415842,1.08910891089109,"QDACYP0002-58586","Shrub","QDACYP0002"
"302","0.693069306930693",14.3564356435644,69.9009900990099,0.693069306930693,"QDACYP0003-58587","Shrub","QDACYP0003"
"303","0",29.5049504950495,6.83168316831683,26.039603960396,"QDACYP0004-58588","Shrub","QDACYP0004"
"304","0",36.9306930693069,6.23762376237624,28.4158415841584,"QDACYP0005-58589","Shrub","QDACYP0005"
"305","0",37.1287128712871,7.32673267326733,27.4257425742574,"QDACYP0006-58591","Shrub","QDACYP0006"
"306","0.198019801980198",31.0891089108911,8.91089108910891,41.5841584158416,"QDACYP0007-58592","Shrub","QDACYP0007"
"307","0",16.9306930693069,15.9405940594059,29.9009900990099,"QDACYP0008-58593","Tree","QDACYP0008"
"308","0.495049504950495",38.6138613861386,4.65346534653465,32.5742574257426,"QDACYP0009-58594","Shrub","QDACYP0009"
"309","0",86.3366336633663,2.97029702970297,0.198019801980198,"QDACYP0010-58595","Grass","QDACYP0010"
"310","0.198019801980198",42.4752475247525,4.05940594059406,30.4950495049505,"QDACYP0011-58596","Grass","QDACYP0011"
"311","0",0.33003300330033,21.4521452145215,72.2772277227723,"QDACYP0012-58597","Tree","QDACYP0012"
"312","0",39.8019801980198,3.06930693069307,31.4851485148515,"QDACYP0013-58598","Grass","QDACYP0013"
"313","0",40.6930693069307,3.86138613861386,35.6435643564356,"QDACYP0014-58599","Grass","QDACYP0014"
"314","0",42.5742574257426,0.396039603960396,24.7524752475248,"QDACYP0015-58600","Grass","QDACYP0015"
"315","0",7.52475247524752,18.1188118811881,54.0594059405941,"QDACYP0016-58601","Grass","QDACYP0016"
"316","0",15.4455445544554,38.8118811881188,21.7821782178218,"QDACYP0017-58602","Shrub","QDACYP0017"
"317","0",9.8019801980198,30.5940594059406,33.7623762376238,"QDACYP0018-58603","Grass","QDACYP0018"
"318","0",26.7326732673267,36.1386138613861,4.65346534653465,"QDACYP0019-58604","Tree","QDACYP0019"
"319","0",8.01980198019802,20.3960396039604,39.3069306930693,"QDACYP0020-58615","Grass","QDACYP0020"
"320","0",16.7992047713718,7.65407554671968,48.3101391650099,"QDACYP0021-58606","Shrub","QDACYP0021"
"321","0",29.8019801980198,5.04950495049505,37.2277227722772,"QDACYP0022-58607","Shrub","QDACYP0022"
"322","0",28.9108910891089,3.96039603960396,41.4851485148515,"QDACYP0023-58608","Tree","QDACYP0023"
"323","0",19.2079207920792,3.06930693069307,48.4158415841584,"QDACYP0024-58609","Tree","QDACYP0024"
"324","0",67.029702970297,0.792079207920792,4.45544554455445,"QDADEU0001-58888","Grass","QDADEU0001"
"325","0",57.4257425742574,0.891089108910891,3.46534653465347,"QDADEU0002-58962","Grass","QDADEU0002"
"326","0",17.3267326732673,24.8514851485149,17.5247524752475,"QDADEU0003-58898","Shrub","QDADEU0003"
"327","0",25.6435643564356,24.0594059405941,14.6534653465347,"QDADEU0004-58964","Grass","QDADEU0004"
"328","0",33.5643564356436,18.9108910891089,4.75247524752475,"QDADEU0005-58889","Tree","QDADEU0005"
"329","0",25.6435643564356,12.6732673267327,14.8514851485149,"QDADEU0006-58965","Grass","QDADEU0006"
"330","0",56.3366336633663,0.396039603960396,0,"QDAEIU0001-53470","Grass","QDAEIU0001"
"331","0",46.2376237623762,0.099009900990099,7.62376237623762,"QDAEIU0002-53523","Tree","QDAEIU0002"
"332","0",47.5479744136461,0.533049040511727,4.58422174840085,"QDAEIU0003-53471","Grass","QDAEIU0003"
"333","0",82.1782178217822,1.58415841584158,9.7029702970297,"QDAEIU0003-59149","Tree","QDAEIU0003"
"334","0",69.5049504950495,0.198019801980198,10.2970297029703,"QDAEIU0004-53524","Grass","QDAEIU0004"
"335","0",6.23762376237624,0,0.297029702970297,"QDAEIU0005-53472","Grass","QDAEIU0005"
"336","0",13.1683168316832,2.47524752475248,40.0990099009901,"QDAEIU0006-53473","Tree","QDAEIU0006"
"337","0",12.970297029703,6.03960396039604,50.5940594059406,"QDAEIU0006-58966","Shrub","QDAEIU0006"
"338","0",11.980198019802,4.35643564356436,39.7029702970297,"QDAEIU0007-53474","Shrub","QDAEIU0007"
"339","0",11.8730808597748,6.55066530194473,44.3193449334698,"QDAEIU0007-58902","Shrub","QDAEIU0007"
"340","0",32.6262626262626,28.6868686868687,6.26262626262626,"QDAEIU0008-58882","Tree","QDAEIU0008"
"341","0",70.8910891089109,5.24752475247525,3.46534653465347,"QDAEIU0009-58881","Grass","QDAEIU0009"
"342","0",22.9930624380575,13.3795837462834,27.9484638255699,"QDAEIU0010-58883","Tree","QDAEIU0010"
"343","0",12.3762376237624,19.7029702970297,11.8811881188119,"QDAGUP0001-53526","Shrub","QDAGUP0001"
"344","0",8.11881188118812,6.73267326732673,16.2376237623762,"QDAGUP0002-53475","Grass","QDAGUP0002"
"345","0",6.23762376237624,8.51485148514852,17.4257425742574,"QDAGUP0003-53527","Shrub","QDAGUP0003"
"346","0",2.87128712871287,4.95049504950495,13.3663366336634,"QDAGUP0004-53476","Shrub","QDAGUP0004"
"347","0",0.198019801980198,16.8316831683168,24.3564356435644,"QDAGUP0005-53528","Tree","QDAGUP0005"
"348","0",0.198019801980198,10.5940594059406,12.1782178217822,"QDAGUP0006-53477","Tree","QDAGUP0006"
"349","0",42.3762376237624,0.198019801980198,0,"QDAGUP0007-53478","Grass","QDAGUP0007"
"350","0",15.2475247524752,15.7425742574257,12.3762376237624,"QDAGUP0008-53529","Shrub","QDAGUP0008"
"351","0",47.2277227722772,0.396039603960396,0.396039603960396,"QDAGUP0009-53530","Grass","QDAGUP0009"
"352","0",4.15841584158416,19.7029702970297,3.06930693069307,"QDAGUP0010-53479","Grass","QDAGUP0010"
"353","0",19.009900990099,11.2871287128713,19.1089108910891,"QDAGUP0011-53531","Tree","QDAGUP0011"
"354","0",20.8910891089109,1.78217821782178,2.57425742574257,"QDAGUP0012-53525","Grass","QDAGUP0012"
"355","0",24.2574257425743,0.198019801980198,0.198019801980198,"QDAGUP0013-53532","Grass","QDAGUP0013"
"356","0",47.5247524752475,0,0,"QDAGUP0014-53480","Grass","QDAGUP0014"
"357","0",61.980198019802,0.99009900990099,0,"QDAGUP0015-53533","Grass","QDAGUP0015"
"358","0",40.3960396039604,3.16831683168317,9.00990099009901,"QDAGUP0016-53481","Tree","QDAGUP0016"
"359","1.28712871287129",39.1089108910891,5.94059405940594,0,"QDAGUP0017-53568","Shrub","QDAGUP0017"
"360","0",25.2475247524752,5.84158415841584,21.2871287128713,"QDAGUP0018-53482","Shrub","QDAGUP0018"
"361","0",18.8118811881188,10.4950495049505,0,"QDAGUP0019-53534","Grass","QDAGUP0019"
"362","0",48.2178217821782,8.31683168316832,0,"QDAGUP0020-53483","Shrub","QDAGUP0020"
"363","0",3.86138613861386,13.7623762376238,18.6138613861386,"QDAGUP0021-53535","Grass","QDAGUP0021"
"364","0",21.6831683168317,13.2673267326733,0,"QDAGUP0022-53484","Grass","QDAGUP0022"
"365","0",58.2178217821782,0,0,"QDAGUP0023-53536","Grass","QDAGUP0023"
"366","0",9.6039603960396,8.51485148514852,0,"QDAGUP0024-53485","Grass","QDAGUP0024"
"367","0",24.950495049505,6.13861386138614,13.2673267326733,"QDAGUP0025-53537","Shrub","QDAGUP0025"
"368","0",36.1587982832618,6.00858369098712,4.82832618025751,"QDAGUP0026-53486","Shrub","QDAGUP0026"
"369","0",0.198019801980198,7.92079207920792,47.6237623762376,"QDAGUP0027-53538","Shrub","QDAGUP0027"
"370","0",0.891089108910891,23.0693069306931,25.6435643564356,"QDAGUP0028-53487","Tree","QDAGUP0028"
"371","0",15.8415841584158,8.11881188118812,2.37623762376238,"QDAGUP0029-53488","Shrub","QDAGUP0029"
"372","0",85.2475247524752,0.792079207920792,10.0990099009901,"QDAGUP0029-59025","Grass","QDAGUP0029"
"373","0",18.6138613861386,7.02970297029703,7.42574257425743,"QDAGUP0030-53489","Tree","QDAGUP0030"
"374","0",17.3267326732673,4.05940594059406,8.81188118811881,"QDAGUP0031-53490","Tree","QDAGUP0031"
"375","0",75.8415841584158,1.88118811881188,15.5445544554455,"QDAGUP0031-59142","Grass","QDAGUP0031"
"376","0",77.1287128712871,3.96039603960396,16.9306930693069,"QDAGUP0032-59143","Grass","QDAGUP0032"
"377","0",31.4851485148515,0.99009900990099,0,"QDAMGD0001-53586","Grass","QDAMGD0001"
"378","0",20.3960396039604,3.66336633663366,13.7623762376238,"QDAMGD0002-53587","Shrub","QDAMGD0002"
"379","0",40.7920792079208,0,0,"QDAMGD0003-53491","Grass","QDAMGD0003"
"380","0",10.8910891089109,6.43564356435644,9.20792079207921,"QDAMGD0004-53588","Tree","QDAMGD0004"
"381","0.099009900990099",22.2772277227723,3.86138613861386,12.5742574257426,"QDAMGD0005-53589","Shrub","QDAMGD0005"
"382","0",24.2574257425743,0,0,"QDAMGD0006-53492","Grass","QDAMGD0006"
"383","0",25.3465346534653,0.495049504950495,0.792079207920792,"QDAMGD0007-53590","Grass","QDAMGD0007"
"384","0",20.8910891089109,0,0,"QDAMGD0008-53493","Grass","QDAMGD0008"
"385","0",7.12871287128713,2.47524752475248,0,"QDAMGD0009-53494","Grass","QDAMGD0009"
"386","9.5049504950495",7.72277227722772,11.980198019802,13.3663366336634,"QDAMGD0010-53591","Grass","QDAMGD0010"
"387","0",13.7623762376238,0.297029702970297,0,"QDAMGD0011-53495","Grass","QDAMGD0011"
"388","0.198019801980198",1.78217821782178,16.6336633663366,4.05940594059406,"QDAMGD0012-53496","Tree","QDAMGD0012"
"389","0",13.4653465346535,0.198019801980198,0,"QDAMGD0013-53539","Grass","QDAMGD0013"
"390","0",14.2574257425743,0,0,"QDAMGD0014-53497","Grass","QDAMGD0014"
"391","0",3.36967294350842,1.78394449950446,9.21704658077304,"QDAMGD0015-53540","Tree","QDAMGD0015"
"392","0.099009900990099",7.02970297029703,2.87128712871287,8.41584158415842,"QDAMGD0016-53498","Tree","QDAMGD0016"
"393","0",19.9009900990099,0.099009900990099,0,"QDAMGD0017-53499","Grass","QDAMGD0017"
"394","0",37.6237623762376,0,0,"QDAMGD0018-53541","Grass","QDAMGD0018"
"395","0",18.7128712871287,0,0,"QDAMGD0019-53542","Grass","QDAMGD0019"
"396","0",5.34653465346535,0.396039603960396,16.4356435643564,"QDAMGD0020-53500","Grass","QDAMGD0020"
"397","0",18.1188118811881,0,0,"QDAMGD0021-53543","Grass","QDAMGD0021"
