"","Other_Veg","Grass","Shrub","Tree","site_unique","vegetation_type","site_location_name"
"398","0",16.8316831683168,0.297029702970297,0,"QDAMGD0022-53501","Grass","QDAMGD0022"
"399","0",32.3762376237624,6.83168316831683,14.8514851485149,"QDAMGD0023-53544","Shrub","QDAMGD0023"
"400","0",5.94059405940594,0.396039603960396,1.18811881188119,"QDAMGD0024-53502","Grass","QDAMGD0024"
"401","0",0.495049504950495,4.85148514851485,22.3762376237624,"QDAMGD0025-53545","Shrub","QDAMGD0025"
"402","0",0.99009900990099,3.96039603960396,16.1386138613861,"QDAMGD0026-53503","Shrub","QDAMGD0026"
"403","0",30.990099009901,1.98019801980198,0.099009900990099,"QDAMGD0027-56936","Grass","QDAMGD0027"
"404","0",39.7029702970297,0.594059405940594,0,"QDAMGD0028-56937","Grass","QDAMGD0028"
"405","0",4.65346534653465,2.37623762376238,1.98019801980198,"QDAMII0001-53504","Grass","QDAMII0001"
"406","0",20.0990099009901,3.26732673267327,3.26732673267327,"QDAMII0002-53546","Tree","QDAMII0002"
"407","0",0.891089108910891,15.3465346534653,43.6633663366337,"QDAMUL0001-53594","Tree","QDAMUL0001"
"408","0",0,0,48.8118811881188,"QDAMUL0002-53505","Tree","QDAMUL0002"
"409","0",2.77227722772277,6.13861386138614,44.5544554455446,"QDAMUL0003-53595","Shrub","QDAMUL0003"
"410","0",5.14851485148515,2.87128712871287,81.3861386138614,"QDASEQ0001-58960","Tree","QDASEQ0001"
"411","0.099009900990099",93.7623762376238,2.57425742574257,0,"QDASEQ0002-58745","Grass","QDASEQ0002"
"412","0",5.04950495049505,2.37623762376238,80.5940594059406,"QDASEQ0003-58961","Tree","QDASEQ0003"
"413","0",5.14851485148515,6.23762376237624,72.3762376237624,"QDASEQ0004-58885","Tree","QDASEQ0004"
"414","0",32.0499479708637,1.87304890738814,0,"QDASSD0001-53756","Grass","QDASSD0001"
"415","0",40.5940594059406,3.16831683168317,0,"QDASSD0001-57621","Grass","QDASSD0001"
"416","0",44.8959365708622,3.46878097125867,0,"QDASSD0001-58680","Grass","QDASSD0001"
"417","0",48.3910891089109,0.123762376237624,1.23762376237624,"QDASSD0001-58925","Grass","QDASSD0001"
"418","0",12.2772277227723,5.74257425742574,2.67326732673267,"QDASSD0002-53757","Shrub","QDASSD0002"
"419","0",23.8613861386139,6.83168316831683,2.87128712871287,"QDASSD0002-57622","Shrub","QDASSD0002"
"420","0",31.615460852329,5.45094152626363,1.28840436075322,"QDASSD0002-58681","Shrub","QDASSD0002"
"421","0",28.4158415841584,4.45544554455445,2.77227722772277,"QDASSD0002-58907","Shrub","QDASSD0002"
"422","0",10.3960396039604,8.11881188118812,6.43564356435644,"QDASSD0003-56912","Shrub","QDASSD0003"
"423","0",24.2334322453017,12.0672601384768,2.76953511374876,"QDASSD0003-57623","Grass","QDASSD0003"
"424","0",31.3861386138614,1.78217821782178,8.51485148514852,"QDASSD0003-58682","Tree","QDASSD0003"
"425","0",16.5934065934066,3.40659340659341,9.67032967032967,"QDASSD0003-58908","Tree","QDASSD0003"
"426","0",34.0594059405941,0.99009900990099,0,"QDASSD0004-56913","Grass","QDASSD0004"
"427","0",48.9108910891089,1.78217821782178,0,"QDASSD0004-57624","Grass","QDASSD0004"
"428","0",56.5346534653465,2.07920792079208,0,"QDASSD0004-58683","Grass","QDASSD0004"
"429","0",60.1980198019802,4.65346534653465,0,"QDASSD0004-58909","Grass","QDASSD0004"
"430","0",0.594059405940594,6.83168316831683,11.0891089108911,"QDASSD0005-56914","Shrub","QDASSD0005"
"431","0",22.6622662266227,14.6314631463146,6.49064906490649,"QDASSD0005-57625","Tree","QDASSD0005"
"432","0",3.56435643564356,10.1980198019802,10.4950495049505,"QDASSD0005-58684","Grass","QDASSD0005"
"433","0",18.3168316831683,5.24752475247525,0,"QDASSD0006-56915","Shrub","QDASSD0006"
"434","0",45.5445544554455,9.6039603960396,0,"QDASSD0006-57626","Shrub","QDASSD0006"
"435","0",30.3960396039604,3.26732673267327,0,"QDASSD0006-58685","Grass","QDASSD0006"
"436","0",24.7524752475248,5.94059405940594,0,"QDASSD0006-58911","Shrub","QDASSD0006"
"437","0",10.3960396039604,3.86138613861386,12.8712871287129,"QDASSD0007-56916","Shrub","QDASSD0007"
"438","0",31.980198019802,7.12871287128713,12.2772277227723,"QDASSD0007-57627","Shrub","QDASSD0007"
"439","0",15.3465346534653,2.57425742574257,9.10891089108911,"QDASSD0007-58686","Tree","QDASSD0007"
"440","0",4.55445544554455,4.55445544554455,8.61386138613861,"QDASSD0007-58906","Tree","QDASSD0007"
"441","0",29.9009900990099,9.10891089108911,0.099009900990099,"QDASSD0008-56917","Shrub","QDASSD0008"
"442","0",45.6435643564356,16.3366336633663,0,"QDASSD0008-57628","Grass","QDASSD0008"
"443","0",37.029702970297,5.14851485148515,0,"QDASSD0008-58687","Shrub","QDASSD0008"
"444","0",16.9306930693069,0.693069306930693,17.4257425742574,"QDASSD0009-56918","Tree","QDASSD0009"
"445","0.693069306930693",31.0891089108911,0.792079207920792,19.4059405940594,"QDASSD0009-57629","Grass","QDASSD0009"
"446","5.34653465346535",42.6732673267327,0.495049504950495,20.990099009901,"QDASSD0009-58688","Grass","QDASSD0009"
"447","0.396039603960396",40.7920792079208,5.04950495049505,22.3762376237624,"QDASSD0009-58913","Shrub","QDASSD0009"
"448","0",2.18037661050545,1.48662041625372,6.54112983151635,"QDASSD0010-56919","Tree","QDASSD0010"
"449","0",31.6831683168317,13.8613861386139,5.84158415841584,"QDASSD0010-58689","Tree","QDASSD0010"
"450","0",17.3267326732673,9.20792079207921,13.2673267326733,"QDASSD0010-58926","Shrub","QDASSD0010"
"451","0",8.01980198019802,2.57425742574257,8.41584158415842,"QDASSD0011-56920","Tree","QDASSD0011"
"452","0",11.3861386138614,6.03960396039604,5.24752475247525,"QDASSD0011-57631","Shrub","QDASSD0011"
"453","0",1.98019801980198,6.33663366336634,10.8910891089109,"QDASSD0011-58690","Shrub","QDASSD0011"
"454","0",2.97029702970297,2.97029702970297,11.5841584158416,"QDASSD0011-58927","Shrub","QDASSD0011"
"455","0",6.73267326732673,6.73267326732673,0.891089108910891,"QDASSD0012-56921","Shrub","QDASSD0012"
"456","0",45.5445544554455,11.0891089108911,0.99009900990099,"QDASSD0012-57632","Grass","QDASSD0012"
"457","0",22.7722772277228,11.7821782178218,1.38613861386139,"QDASSD0012-58691","Grass","QDASSD0012"
"458","0",14.3564356435644,11.8811881188119,1.88118811881188,"QDASSD0012-58928","Grass","QDASSD0012"
"459","0",6.03960396039604,15.3465346534653,0.099009900990099,"QDASSD0013-56922","Grass","QDASSD0013"
"460","0",16.8316831683168,15.049504950495,0.594059405940594,"QDASSD0013-57633","Grass","QDASSD0013"
"461","0",22.7722772277228,15.4455445544554,0,"QDASSD0013-58692","Grass","QDASSD0013"
"462","0",4.95049504950495,1.88118811881188,15.7425742574257,"QDASSD0013-58929","Grass","QDASSD0013"
"463","0",12.4752475247525,3.86138613861386,1.78217821782178,"QDASSD0014-56923","Shrub","QDASSD0014"
"464","0",26.2376237623762,5.94059405940594,0.594059405940594,"QDASSD0014-57634","Shrub","QDASSD0014"
"465","0",25.049504950495,3.16831683168317,1.88118811881188,"QDASSD0014-58693","Shrub","QDASSD0014"
"466","0",42.1342134213421,5.28052805280528,2.09020902090209,"QDASSD0014-58930","Shrub","QDASSD0014"
"467","0",17.029702970297,11.5841584158416,0.198019801980198,"QDASSD0015-56924","Grass","QDASSD0015"
"468","0",25.3465346534653,6.23762376237624,2.07920792079208,"QDASSD0015-57635","Shrub","QDASSD0015"
"469","0",20.4950495049505,7.72277227722772,0.099009900990099,"QDASSD0015-58694","Shrub","QDASSD0015"
"470","0",0.099009900990099,19.7029702970297,0.396039603960396,"SAABHC0001-58578","Shrub","SAABHC0001"
"471","0",0.396039603960396,27.1287128712871,0,"SAABHC0001-58793","Shrub","SAABHC0001"
"472","0",0.099009900990099,15.2475247524752,5.34653465346535,"SAABHC0002-58563","Tree","SAABHC0002"
"473","0.198019801980198",0,14.8514851485149,4.25742574257426,"SAABHC0002-58794","Tree","SAABHC0002"
"474","0",4.15841584158416,6.93069306930693,0,"SAABHC0003-58577","Shrub","SAABHC0003"
"475","0",5.84158415841584,10.2970297029703,0,"SAABHC0003-58795","Grass","SAABHC0003"
"476","0",0,19.8019801980198,24.8514851485149,"SAABHC0004-58564","Tree","SAABHC0004"
"477","0.198019801980198",0,22.8712871287129,21.6831683168317,"SAABHC0004-58796","Shrub","SAABHC0004"
"478","0",0.099009900990099,9.40594059405941,0,"SAABHC0005-58797","Shrub","SAABHC0005"
"479","0",0.099009900990099,7.42574257425743,0,"SAABHC0006-58798","Shrub","SAABHC0006"
"480","0",11.3861386138614,7.02970297029703,0,"SAACHC0003-59053","Shrub","SAACHC0003"
"481","0",16.4356435643564,3.26732673267327,0,"SAACHC0004-59054","Shrub","SAACHC0004"
"482","0",1.58415841584158,5.04950495049505,6.83168316831683,"SAACHC0005-59055","Tree","SAACHC0005"
"483","0",3.66336633663366,3.66336633663366,8.11881188118812,"SAACHC0006-59039","Tree","SAACHC0006"
"484","0",5.54455445544555,10,2.57425742574257,"SAACHC0008-58969","Grass","SAACHC0008"
"485","0",7.72277227722772,11.7821782178218,4.25742574257426,"SAACHC0009-59012","Grass","SAACHC0009"
"486","0",5.14851485148515,15.4455445544554,1.28712871287129,"SAACHC0010-58970","Grass","SAACHC0010"
"487","0",4.15841584158416,18.7128712871287,1.88118811881188,"SAACHC0011-59018","Grass","SAACHC0011"
"488","0",13.0693069306931,9.20792079207921,0,"SAACHC0012-59022","Shrub","SAACHC0012"
"489","0",13.2673267326733,11.3861386138614,0.297029702970297,"SAACHC0014-59019","Grass","SAACHC0014"
"490","0",33.6633663366337,39.009900990099,0,"SAAEYB0001-57637","Shrub","SAAEYB0001"
"491","0",12.1782178217822,32.7722772277228,15.9405940594059,"SAAEYB0002-58852","Shrub","SAAEYB0002"
"492","0",9.30693069306931,30.8910891089109,44.3564356435644,"SAAEYB0003-58853","Grass","SAAEYB0003"
"493","10.0990099009901",2.37623762376238,41.1881188118812,35.6435643564356,"SAAEYB0004-58846","Shrub","SAAEYB0004"
"494","0",7.02970297029703,28.1188118811881,38.9108910891089,"SAAEYB0005-58851","Grass","SAAEYB0005"
"495","0.099009900990099",0.99009900990099,39.8019801980198,43.3663366336634,"SAAEYB0006-58850","Tree","SAAEYB0006"
"496","0",5.24752475247525,32.3762376237624,33.8613861386139,"SAAEYB0007-58848","Grass","SAAEYB0007"
"497","0",4.05940594059406,48.1188118811881,27.1287128712871,"SAAEYB0008-58849","Shrub","SAAEYB0008"
"498","0",2.27722772277228,29.9009900990099,33.5643564356436,"SAAEYB0009-58841","Tree","SAAEYB0009"
"499","0",4.75247524752475,44.8514851485149,32.5742574257426,"SAAEYB0010-58842","Shrub","SAAEYB0010"
"500","0",1.08910891089109,40.3960396039604,49.009900990099,"SAAEYB0011-58847","Tree","SAAEYB0011"
"501","0",8.71287128712871,40.5940594059406,31.2871287128713,"SAAEYB0012-58840","Grass","SAAEYB0012"
"502","0",0.594059405940594,55.9405940594059,29.6039603960396,"SAAEYB0013-58845","Shrub","SAAEYB0013"
"503","0",4.45544554455445,37.8217821782178,34.950495049505,"SAAEYB0015-58915","Grass","SAAEYB0015"
"504","0",1.38613861386139,13.7623762376238,59.8019801980198,"SAAEYB0016-58916","Tree","SAAEYB0016"
"505","0",17.1287128712871,38.9108910891089,0,"SAAEYB0021-58834","Shrub","SAAEYB0021"
"506","0",3.66699702675917,43.211100099108,6.14469772051536,"SAAEYB0022-58839","Tree","SAAEYB0022"
"507","0",5.94059405940594,34.3564356435644,0.594059405940594,"SAAEYB0023-58835","Grass","SAAEYB0023"
"508","0",11.7821782178218,45.9405940594059,0,"SAAEYB0024-58836","Shrub","SAAEYB0024"
"509","0",17.6237623762376,45.1485148514852,2.77227722772277,"SAAEYB0025-58844","Shrub","SAAEYB0025"
"510","0",13.5643564356436,49.4059405940594,0.594059405940594,"SAAEYB0026-58843","Shrub","SAAEYB0026"
"511","0",5.14851485148515,64.950495049505,0,"SAAEYB0027-58854","Shrub","SAAEYB0027"
"512","0",6.13861386138614,13.0693069306931,0,"SAAEYB0028-58829","Grass","SAAEYB0028"
"513","0",13.2673267326733,5.44554455445545,0,"SAAEYB0029-58855","Shrub","SAAEYB0029"
"514","0",0.792079207920792,22.4752475247525,13.0693069306931,"SAAEYB0030-58856","Shrub","SAAEYB0030"
"515","0",0,25.1485148514851,5.74257425742574,"SAAEYB0031-58884","Tree","SAAEYB0031"
"516","0",16.5346534653465,6.23762376237624,5.84158415841584,"SAAEYB0032-58899","Shrub","SAAEYB0032"
"517","0",0.099009900990099,4.65346534653465,25.4455445544554,"SAAEYB0033-58859","Shrub","SAAEYB0033"
"518","4.65346534653465",4.85148514851485,16.039603960396,25.5445544554455,"SAAEYB0035-59157","Grass","SAAEYB0035"
"519","0",3.66336633663366,18.4158415841584,0,"SAAEYB0036-59158","Grass","SAAEYB0036"
"520","0.396039603960396",26.9306930693069,1.38613861386139,45.4455445544554,"SAAFLB0003-58033","Tree","SAAFLB0003"
"521","0.891089108910891",27.029702970297,3.16831683168317,45.8415841584158,"SAAFLB0003-58704","Tree","SAAFLB0003"
"522","3.36633663366337",18.3168316831683,7.12871287128713,36.1386138613861,"SAAFLB0004-58526","Shrub","SAAFLB0004"
"523","0",8.11881188118812,44.3564356435644,0,"SAAFLB0005-58618","Grass","SAAFLB0005"
"524","0",1.38613861386139,60.4950495049505,21.0891089108911,"SAAFLB0006-58619","Shrub","SAAFLB0006"
"525","0",12.0792079207921,8.81188118811881,0,"SAAFLB0007-58620","Shrub","SAAFLB0007"
"526","0",1.58415841584158,16.4356435643564,19.6039603960396,"SAAFLB0008-58621","Tree","SAAFLB0008"
"527","0",10.8910891089109,8.71287128712871,0,"SAAFLB0030-53506","Shrub","SAAFLB0030"
"528","0",11.2871287128713,6.63366336633663,0,"SAAFLB0030-58617","Shrub","SAAFLB0030"
"529","0",7.62376237623762,6.93069306930693,0,"SAAFLB0031-53507","Grass","SAAFLB0031"
"530","0",1.58415841584158,6.23762376237624,0,"SAAFLB0031-58616","Shrub","SAAFLB0031"
"531","0",0.198019801980198,17.6237623762376,16.2376237623762,"SAAGAW0001-56992","Shrub","SAAGAW0001"
"532","0",2.67326732673267,21.4851485148515,0.297029702970297,"SAAGAW0002-56993","Shrub","SAAGAW0002"
"533","0",0,22.970297029703,10.2970297029703,"SAAGAW0003-56994","Shrub","SAAGAW0003"
"534","0",2.37623762376238,7.22772277227723,7.62376237623762,"SAAGAW0004-58716","Tree","SAAGAW0004"
"535","0.099009900990099",0.396039603960396,23.3663366336634,1.18811881188119,"SAAGAW0005-58748","Shrub","SAAGAW0005"
"536","0",5.24752475247525,12.5742574257426,2.77227722772277,"SAAGAW0006-58717","Grass","SAAGAW0006"
"537","0",1.08910891089109,13.5643564356436,4.85148514851485,"SAAGAW0007-58749","Tree","SAAGAW0007"
"538","0",3.16831683168317,13.6633663366337,0,"SAAGAW0008-58750","Grass","SAAGAW0008"
"539","0",14.2574257425743,13.8613861386139,0,"SAAGVD0001-56925","Grass","SAAGVD0001"
"540","0",20.1980198019802,11.1881188118812,0,"SAAGVD0002-56926","Grass","SAAGVD0002"
"541","0.099009900990099",61.4851485148515,7.32673267326733,0,"SAAGVD0003-56927","Shrub","SAAGVD0003"
"542","0",5.04950495049505,16.1386138613861,1.58415841584158,"SAAGVD0004-56947","Grass","SAAGVD0004"
"543","0",6.83168316831683,20.7920792079208,56.5346534653465,"SAAKAN0001-58610","Grass","SAAKAN0001"
"544","0",4.25742574257426,17.1287128712871,46.6336633663366,"SAAKAN0001-58893","Tree","SAAKAN0001"
"545","0.693069306930693",1.28712871287129,63.0693069306931,25.6435643564356,"SAAKAN0002-58630","Shrub","SAAKAN0002"
"546","0.594059405940594",21.0891089108911,33.2673267326733,17.4257425742574,"SAAKAN0002-58876","Shrub","SAAKAN0002"
"547","0.792079207920792",3.96039603960396,18.2178217821782,56.6336633663366,"SAAKAN0003-58622","Tree","SAAKAN0003"
"548","0",10.7920792079208,6.13861386138614,12.7722772277228,"SAAKAN0003-58892","Shrub","SAAKAN0003"
"549","0",0.297029702970297,55.0495049504951,29.9009900990099,"SAAKAN0004-58623","Shrub","SAAKAN0004"
"550","0",0.594059405940594,25.4455445544554,11.6831683168317,"SAAKAN0004-58877","Shrub","SAAKAN0004"
"551","0",5.44554455445545,65.5445544554455,21.1881188118812,"SAAKAN0005-58624","Shrub","SAAKAN0005"
"552","0",5.74257425742574,21.3861386138614,0.495049504950495,"SAAKAN0005-58891","Grass","SAAKAN0005"
"553","0",15.4455445544554,39.4059405940594,24.1584158415842,"SAAKAN0006-58625","Shrub","SAAKAN0006"
"554","0",1.78217821782178,9.5049504950495,0,"SAAKAN0006-58900","Shrub","SAAKAN0006"
"555","0",2.57425742574257,74.1584158415842,12.1782178217822,"SAAKAN0007-58632","Shrub","SAAKAN0007"
"556","0",25.6435643564356,10.2970297029703,5.64356435643564,"SAAKAN0007-58878","Tree","SAAKAN0007"
"557","0",4.95049504950495,79.5049504950495,4.65346534653465,"SAAKAN0008-58626","Shrub","SAAKAN0008"
"558","0",6.13861386138614,56.3366336633663,24.3564356435644,"SAAKAN0008-58894","Grass","SAAKAN0008"
"559","0",2.67326732673267,64.3564356435644,20.1980198019802,"SAAKAN0009-58634","Shrub","SAAKAN0009"
"560","0",3.06930693069307,60.8910891089109,9.10891089108911,"SAAKAN0009-58901","Tree","SAAKAN0009"
"561","0",5.44554455445545,54.6534653465347,16.5346534653465,"SAAKAN0010-58627","Shrub","SAAKAN0010"
"562","0",1.98019801980198,31.980198019802,33.0693069306931,"SAAKAN0010-58895","Tree","SAAKAN0010"
"563","0",4.35643564356436,30,53.960396039604,"SAAKAN0011-58628","Tree","SAAKAN0011"
"564","0",4.85148514851485,7.02970297029703,65.1485148514851,"SAAKAN0011-58879","Shrub","SAAKAN0011"
"565","0",0.693069306930693,89.7029702970297,0,"SAAKAN0012-58629","Shrub","SAAKAN0012"
"566","0",1.78217821782178,83.0693069306931,0,"SAAKAN0012-58896","Shrub","SAAKAN0012"
"567","0",1.38613861386139,15.7425742574257,64.7524752475248,"SAAKAN0013-58880","Tree","SAAKAN0013"
"568","0",34.1149773071104,13.3888048411498,0,"SAAMDD0007-53742","Grass","SAAMDD0007"
"569","0",10.5940594059406,7.42574257425743,0,"SAAMDD0007-58833","Shrub","SAAMDD0007"
"570","0",0.496277915632754,2.72952853598015,43.1761786600496,"SAAMDD0008-53743","Tree","SAAMDD0008"
"571","0",0.099009900990099,3.16831683168317,41.1881188118812,"SAAMDD0008-58832","Tree","SAAMDD0008"
"572","0",27.4900398406374,14.6414342629482,7.66932270916335,"SAAMDD0009-53744","Tree","SAAMDD0009"
"573","0",10.4950495049505,4.65346534653465,13.1683168316832,"SAAMDD0009-58830","Shrub","SAAMDD0009"
"574","0",9.8233995584989,10.2649006622517,32.1192052980132,"SAAMDD0010-53700","Grass","SAAMDD0010"
"575","0",7.52475247524752,10.1980198019802,32.6732673267327,"SAAMDD0010-58831","Grass","SAAMDD0010"
"576","0.099009900990099",8.11881188118812,28.6138613861386,0,"SAAMDD0011-53745","Grass","SAAMDD0011"
"577","0.297029702970297",1.58415841584158,23.2673267326733,3.46534653465347,"SAAMDD0011-58828","Tree","SAAMDD0011"
"578","0",10.7920792079208,14.0594059405941,0,"SAANUL0001-56948","Shrub","SAANUL0001"
"579","0",5.54455445544555,22.0792079207921,2.77227722772277,"SAANUL0002-56949","Grass","SAANUL0002"
"580","0",24.1584158415842,12.0792079207921,0,"SAANUL0003-56950","Grass","SAANUL0003"
"581","0",13.8613861386139,15.1485148514851,0,"SAANUL0004-56951","Shrub","SAANUL0004"
"582","0",25.8415841584158,0.099009900990099,0,"SAANUL0005-59076","Grass","SAANUL0005"
"583","0",4.25742574257426,5.24752475247525,61.8811881188119,"SAARIV0001-57090","Tree","SAARIV0001"
"584","0",4.06342913776016,2.97324083250743,78.2953419226957,"SAARIV0001-58046","Tree","SAARIV0001"
"585","0",1.88118811881188,10.6930693069307,55.1485148514852,"SAARIV0001-58971","Tree","SAARIV0001"
"586","0",5.24752475247525,10.8910891089109,59.7029702970297,"SAARIV0002-57091","Tree","SAARIV0002"
"587","0",2.86028602860286,6.38063806380638,67.8767876787679,"SAARIV0002-58047","Tree","SAARIV0002"
"588","0",4.45544554455445,24.1584158415842,30.6930693069307,"SAARIV0003-57092","Grass","SAARIV0003"
"589","0",2.97029702970297,18.4158415841584,39.3069306930693,"SAARIV0003-57612","Tree","SAARIV0003"
"590","0",38.4158415841584,9.10891089108911,12.6732673267327,"SAARIV0004-57093","Shrub","SAARIV0004"
"591","0",43.1143114311431,9.45094509450945,18.1818181818182,"SAARIV0004-58051","Shrub","SAARIV0004"
"592","0.099009900990099",31.4851485148515,26.039603960396,14.8514851485149,"SAARIV0004-58967","Grass","SAARIV0004"
"593","0",43.4653465346535,4.15841584158416,31.7821782178218,"SAARIV0005-57094","Grass","SAARIV0005"
"594","0",42.2442244224422,3.19031903190319,35.4235423542354,"SAARIV0005-58052","Grass","SAARIV0005"
"595","0",54.1584158415842,6.83168316831683,13.0693069306931,"SAARIV0006-57095","Shrub","SAARIV0006"
