"","site_location_name","Grass","Shrub","Tree","vegetation_type"
"1","NSABBS0001",4.2,1.9,33.6,"Tree"
"2","NSABBS0002",5.3,18.9,25.7,"Tree"
"3","NSABBS0003",0,12.2,40,"Tree"
"4","NSABBS0004",0.1,2.4,60.4,"Tree"
"5","NSABBS0005",0,10.2,50.7,"Tree"
"6","NSABBS0006",0.2,5.3,59.4,"Tree"
"7","NSABHC0001",10.3,16.2,0,"Shrub"
"8","NSABHC0002",17.9,12.2,0,"Grass"
"9","NSABHC0003",1.9,23.4,0,"Shrub"
"10","NSABHC0004",22.8,14,0,"Grass"
"11","NSABHC0005",40.2,6.7,0,"Grass"
"12","NSABHC0006",32.9,17.6,0,"Grass"
"13","NSABHC0007",20.9,20.9,0,"Shrub"
"14","NSABHC0008",14.4,17.9,0,"Shrub"
"15","NSABHC0009",23.9,18.95,0.2,"Grass"
"16","NSABHC0010",5.8,9,0,"Shrub"
"17","NSABHC0011",15.4,18.6,0,"Shrub"
"18","NSABHC0012",21,15.05,0,"Grass"
"19","NSABHC0013",14.7,7.1,0,"Grass"
"20","NSABHC0014",16.8,9,0,"Grass"
"21","NSABHC0015",28.9,16.4,0,"Grass"
"22","NSABHC0016",3.1,8.2,0,"Shrub"
"23","NSABHC0017",18.4,3.8,0,"Grass"
"24","NSABHC0018",16.9,8.9,0,"Grass"
"25","NSABHC0019",25,11,0,"Grass"
"26","NSABHC0020",25.5,5.4,0,"Grass"
"27","NSABHC0021",20.3,1.6,0,"Grass"
"28","NSABHC0022",2.6,10.9,0,"Shrub"
"29","NSABHC0023",12.9,5,0,"Grass"
"30","NSABHC0024",19.2,2.9,0,"Grass"
"31","NSABHC0025",21.5,1.8,0,"Grass"
"32","NSABHC0026",22.2,7.2,0,"Grass"
"33","NSABHC0028",2.7,5,9.8,"Tree"
"34","NSABHC0029",4.3,0.7,68,"Tree"
"35","NSACHC0001",0.9,5.3,0,"Shrub"
"36","NSACHC0002",1.1,8.7,15,"Tree"
"37","NSACHC0003",0.9,5.2,15.7,"Tree"
"38","NSACHC0004",0.4,23.2,0.9,"Shrub"
"39","NSACOP0001",1.1,0,12.2,"Tree"
"40","NSACOP0002",0.2,0.2,30.1,"Tree"
"41","NSAMDD0001",37.1,9,0,"Grass"
"42","NSAMDD0002",11.3,1.7,42.7,"Tree"
"43","NSAMDD0003",2.8,50.9,0.6,"Shrub"
"44","NSAMDD0004",10.9,16.6,10.6,"Shrub"
"45","NSAMDD0005",3.1,4.2,24.7,"Tree"
"46","NSAMDD0006",1.2,23.6,11.8,"Shrub"
"47","NSAMDD0007",6.4,19.2,13.7,"Shrub"
"48","NSAMDD0008",0.6,28,2.9,"Shrub"
"49","NSAMDD0009",0,2.4,29.9,"Tree"
"50","NSAMDD0010",30.4,22.7,0.3,"Grass"
"51","NSAMDD0011",11.5,1.2,15,"Tree"
"52","NSAMDD0012",0,7.5,0,"Shrub"
"53","NSAMDD0013",9.4,11.2,11.5,"Tree"
"54","NSAMDD0014",24.8,2.3,23.8,"Grass"
"55","NSAMDD0015",0,5.4,24.7,"Tree"
"56","NSAMDD0016",25.7,10.7,0,"Grass"
"57","NSAMDD0017",1.2,6.4,22.7,"Tree"
"58","NSAMDD0018",0.7,16.5,29.6,"Tree"
"59","NSAMDD0019",33.3,0.3,1,"Grass"
"60","NSAMDD0020",7.8,3.2,25.9,"Tree"
"61","NSAMDD0021",15,3.4,10.6,"Grass"
"62","NSAMDD0022",0.2,42.5,17.6,"Shrub"
"63","NSAMDD0023",18,7.2,13,"Grass"
"64","NSAMDD0024",9.7,23.9,1,"Shrub"
"65","NSAMDD0025",7.8,2.3,16,"Tree"
"66","NSAMDD0026",15.8,7.5,0,"Grass"
"67","NSAMDD0027",0.7,2.4,29.1,"Tree"
"68","NSAMDD0028",1.4,25.9,0,"Shrub"
"69","NSAMDD0029",10.4,15.6,0,"Shrub"
"70","NSAMDD0030",2.3,8.5,18,"Tree"
"71","NSAMDD0031",0.5,19.6,11.7,"Shrub"
"72","NSAMDD0032",3.5,2.4,31.5,"Tree"
"73","NSAMUL0001",0,24,0.3,"Shrub"
"74","NSAMUL0002",1.8,15.5,19.2,"Tree"
"75","NSAMUL0003",0.4,6.2,16.3,"Tree"
"76","NSAMUL0004",0.2,0.4,40.9,"Tree"
"77","NSANAN0001",14.9,2.6,61.9,"Tree"
"78","NSANAN0002",3,1.6,46.8,"Tree"
"79","NSANET0001",3.9,11.2,44.8,"Tree"
"80","NSANET0002",13.2,0,64.5,"Tree"
"81","NSANET0003",3.9,2.8,65.3,"Tree"
"82","NSANET0004",8.2,0.4,55.7,"Tree"
"83","NSANSS0001",13,0.7,58.4,"Tree"
"84","NSANSS0002",2.2,1.8,57.8,"Tree"
"85","NSTNSS0001",3.7,2.8,50.9,"Tree"
"86","NSTSYB0001",6.6,37.9,38.9,"Tree"
"87","NSTSYB0002",3.1,21.8,64.5,"Tree"
"88","NSTSYB0003",2.5,25.7,57.1,"Tree"
"89","NSTSYB0004",4.1,13.7,71.3,"Tree"
"90","NSTSYB0005",9.9,24.3,49.2,"Tree"
"91","NSTSYB0006",1.1,17.4,55.2,"Tree"
"92","NSTSYB0007",16.5,8.7,56.2,"Tree"
"93","NSTSYB0008",13.7,1.2,55.3,"Tree"
"94","NSTSYB0009",16.9,35.3,26.7,"Shrub"
"95","NTAARP0001",21.3,3.1,44.8,"Tree"
"96","NTAARP0002",21.6,5.1,23.7,"Tree"
"97","NTAARP0003",6.3,3.5,19.4,"Tree"
"98","NTAARP0004",27.35,14.1,26.55,"Grass"
"99","NTAARP0005",21.15,14.55,40.45,"Tree"
"100","NTABRT0001",13.2,26.65,8.35,"Shrub"
"101","NTABRT0002",10.3,33.2,12,"Shrub"
"102","NTABRT0003",22.65,19.8,11.2,"Grass"
"103","NTABRT0004",14.65,29.7,0,"Shrub"
"104","NTABRT0005",35.35,1.65,1.15,"Grass"
"105","NTABRT0006",16.25,32.6,1.05,"Shrub"
"106","NTABRT0007",35.7,1,0.3,"Grass"
"107","NTABRT0008",8.8,17,0,"Shrub"
"108","NTADAC0001",50.9,11.2,29.6,"Grass"
"109","NTADAC0002",24.1,15.7,26.6,"Tree"
"110","NTADMR0001",20.3,4.4,0.1,"Grass"
"111","NTADMR0002",23.9,2.9,0.4,"Grass"
"112","NTAFIN0001",15.4333333333333,1.86666666666667,0.166666666666667,"Grass"
"113","NTAFIN0002",29.9666666666667,12.7,13.3,"Grass"
"114","NTAFIN0003",7.93333333333333,3.43333333333333,13.3666666666667,"Tree"
"115","NTAFIN0004",8.76666666666667,33.5333333333333,6.1,"Shrub"
"116","NTAFIN0005",11.2333333333333,10.6666666666667,2.66666666666667,"Grass"
"117","NTAFIN0006",11.9,1.63333333333333,0.166666666666667,"Grass"
"118","NTAFIN0007",10.5,3.73333333333333,0.1,"Grass"
"119","NTAFIN0008",28.7333333333333,2.66666666666667,0,"Grass"
"120","NTAFIN0009",9.36666666666667,14.0333333333333,2.73333333333333,"Shrub"
"121","NTAFIN0010",17.0333333333333,5.43333333333333,0.1,"Grass"
"122","NTAFIN0011",22.9666666666667,16.7,1.23333333333333,"Grass"
"123","NTAFIN0012",39.4,6.2,0,"Grass"
"124","NTAFIN0013",5,8.1,23.9,"Tree"
"125","NTAFIN0014",34.6,2.1,6.7,"Grass"
"126","NTAFIN0015",5.8,2.5,31.1,"Tree"
"127","NTAFIN0016",25.6,4,0,"Grass"
"128","NTAFIN0017",20.5,0,12.2,"Grass"
"129","NTAFIN0018",8.6,23.3,0.1,"Shrub"
"130","NTAFIN0019",36.4,3.2,11.2,"Grass"
"131","NTAFIN0020",41.9,0.2,7.4,"Grass"
"132","NTAFIN0021",7.8,4.4,0,"Grass"
"133","NTAFIN0022",8.5,16.7,0,"Shrub"
"134","NTAFIN0023",24.4,5.4,10.1,"Grass"
"135","NTAFIN0024",1,10.5,12.9,"Tree"
"136","NTAFIN0025",19.6,14,0,"Grass"
"137","NTAFIN0026",23.7,20.1,0.2,"Grass"
"138","NTAFIN0027",42.1,0.7,0,"Grass"
"139","NTAFIN0028",7.2,7.5,0,"Shrub"
"140","NTAFIN0029",20.8,2.3,0,"Grass"
"141","NTAFIN0030",5.9,41.6,0,"Shrub"
"142","NTAFIN0031",4.3,13.4,0,"Shrub"
"143","NTAFIN0032",21.3,23,0,"Shrub"
"144","NTAFIN0033",22.4,13.2,2.7,"Grass"
"145","NTAGFU0001",36.4,8.8,6.6,"Grass"
"146","NTAGFU0002",36.2,1.8,9.4,"Grass"
"147","NTAGFU0003",21.8,0.3,24.3,"Tree"
"148","NTAGFU0004",26.3,2.7,0.4,"Grass"
"149","NTAGFU0005",29,14.5,14,"Grass"
"150","NTAGFU0006",64.9,2.5,6.3,"Grass"
"151","NTAGFU0007",39.8,4.4,0,"Grass"
"152","NTAGFU0008",34.7,0.1,1.9,"Grass"
"153","NTAGFU0009",26.9,7.7,12.9,"Grass"
"154","NTAGFU0010",34,0,18.7,"Grass"
"155","NTAGFU0011",39.7,13.3,8.6,"Grass"
"156","NTAGFU0012",29.3,1.5,17.9,"Grass"
"157","NTAGFU0013",35.8,25.2,2.2,"Grass"
"158","NTAGFU0014",20,1.5,13.2,"Grass"
"159","NTAGFU0015",40.6,9.7,8.8,"Grass"
"160","NTAGFU0016",35.8,18.7,0.8,"Grass"
"161","NTAGFU0017",37.9,28.6,4.6,"Grass"
"162","NTAGFU0018",22.6,0,37.7,"Tree"
"163","NTAGFU0019",39.4,8.6,11.6,"Grass"
"164","NTAGFU0020",39.1,35.3,0.8,"Grass"
"165","NTAGFU0021",25.7,23.9,5.9,"Grass"
"166","NTAGFU0022",32.6,0.1,13.4,"Grass"
"167","NTAGFU0023",19.1,43.9,0.9,"Shrub"
"168","NTAGFU0024",29.8,13.2,4.6,"Grass"
"169","NTAGFU0025",23.5,54,0.4,"Shrub"
"170","NTAGFU0026",47.6,1.9,17.1,"Grass"
"171","NTAGFU0027",29.5,17.4,8,"Grass"
"172","NTAGFU0028",29.7,8.7,13.3,"Grass"
"173","NTAGFU0029",54.4,1.6,12.5,"Grass"
"174","NTAGFU0030",16.5,2.2,48.8,"Tree"
"175","NTAGFU0031",21.1,29.2,2,"Shrub"
"176","NTAGFU0032",30.1,15.6,0.2,"Grass"
"177","NTAGFU0033",2,1.2,68.8,"Tree"
"178","NTAGFU0034",8.6,14.9,20.1,"Tree"
"179","NTAGFU0035",18.5,4.6,18.4,"Grass"
"180","NTAGFU0036",13,1.4,41.1,"Tree"
"181","NTAGFU0037",35.6,12.9,17.6,"Grass"
"182","NTAGFU0038",12.6,2.3,49.9,"Tree"
"183","NTAGFU0039",58.3,4.2,10.6,"Grass"
"184","NTAGFU0040",15.4,35,24.1,"Shrub"
"185","NTAGFU0041",45.8,2.8,23.7,"Grass"
"186","NTAMAC0001",24.95,12.85,1.4,"Grass"
"187","NTAMAC0002",6.85,0.7,18.9,"Tree"
"188","NTAMAC0003",39.15,3.35,1.2,"Grass"
"189","NTAMGD0001",18.9,12.2,14.8,"Grass"
"190","NTAMGD0002",33.8,0.4,0,"Grass"
"191","NTAMGD0003",25.3,7.4,8,"Grass"
"192","NTAMGD0004",40.7,4.2,3.7,"Grass"
"193","NTAMGD0005",22.9,22.1,6.3,"Grass"
"194","NTAPCK0001",22.3,25.1,25.8,"Tree"
"195","NTAPCK0002",27.8,8.9,25.1,"Grass"
"196","NTAPCK0003",35.85,11.55,34.2,"Grass"
"197","NTAPCK0004",40.6,9.7,30.95,"Grass"
"198","NTAPCK0005",3.1,5.1,17.6,"Tree"
"199","NTAPCK0006",55.65,12.4,9.45,"Grass"
"200","NTAPCK0007",39.65,11.15,31.45,"Grass"
"201","NTAPCK1009",50.2,18.9,14.6,"Grass"
"202","NTAPCK1010",22.7,23.1,28.1,"Tree"
"203","NTAPCK1011",24.6,11.2,34.8,"Tree"
"204","NTAPCK1012",17.6,12.9,44.1,"Tree"
"205","NTAPCK2013",26.6,13.3,41.9,"Tree"
"206","NTAPCK2014",40.7,11.7,30.4,"Grass"
"207","NTASSD0001",31.5,12.7,0,"Grass"
"208","NTASSD0003",19.6,13.1,0,"Grass"
"209","NTASSD0004",15.2,16.7,0,"Shrub"
"210","NTASSD0005",16.5,4,0,"Grass"
"211","NTASSD0006",15.2,1,0,"Grass"
"212","NTASSD0007",20.2,1.6,0,"Grass"
"213","NTASSD0008",16,7.1,0,"Grass"
"214","NTASSD0009",18.8,3.8,0,"Grass"
"215","NTASSD0010",20.3,2.6,0,"Grass"
"216","NTASSD0011",1.2,0.1,0,"Grass"
"217","NTASSD0012",6.7,0.1,0,"Grass"
"218","NTASSD0013",1,1.2,0,"Shrub"
"219","NTASSD0014",5,3.5,0,"Grass"
"220","NTASSD0015",7.4,5.3,1.3,"Grass"
"221","NTASSD0016",1.8,1.7,0,"Grass"
"222","NTASSD0017",2.1,8.1,0,"Shrub"
"223","NTASSD0018",5.8,0,0,"Grass"
"224","NTASSD0019",2.2,5.3,1.4,"Shrub"
"225","NTASTU0001",14.8,1.5,14.2,"Grass"
"226","NTASTU0002",26.5,2.4,19.8,"Grass"
"227","NTASTU0003",45,4.2,18,"Grass"
"228","NTASTU0004",49.5,5.5,19.3,"Grass"
"229","NTASTU0005",28.3,6.3,21.5,"Grass"
"230","NTATAN0001",10.7,34,1,"Shrub"
"231","NTATAN0002",17.6,29.7,1.2,"Shrub"
"232","NTATAN0003",27.5,5,0.8,"Grass"
"233","NTATAN0004",24.5,1.8,0.7,"Grass"
"234","NTTDAB0001",10.6,17.3,31.7,"Tree"
"235","NTTDAC0001",26.2,13.9,37.7,"Tree"
"236","NTTDMR0001",31.5,15,3.9,"Grass"
"237","NTTDMR0002",39.6,2.9,7,"Grass"
"238","NTTDMR0003",43,4.8,4.4,"Grass"
"239","NTTMGD0001",37.1,2.7,9.9,"Grass"
"240","NTTPCK0001",24.8,12.9,46.8,"Tree"
"241","NTTSTU0001",22.8,2.5,50,"Tree"
"242","QDABBN0001",5.4,26.2,33.7,"Tree"
"243","QDABBN0002",7.3,6.5,42.8,"Tree"
"244","QDABBS0001",82.5,0.8,0,"Grass"
"245","QDABBS0002",51.5,7.9,0,"Grass"
"246","QDABBS0003",17.4,7.9,53.1,"Tree"
"247","QDABBS0004",32.8,4.3,29,"Grass"
"248","QDABBS0005",27.9,2.5,31.1,"Tree"
"249","QDABBS0006",45.4,0.7,21.6,"Grass"
"250","QDABBS0007",26.7,5.3,14.7,"Grass"
"251","QDABBS0008",56.8,11.1,9,"Grass"
"252","QDABBS0009",22,8.4,38.7,"Tree"
"253","QDABBS0010",14.5,34.7,38.7,"Tree"
"254","QDACHC0001",2,1.3,7.5,"Tree"
"255","QDACHC0002",0.1,8,10.9,"Tree"
"256","QDACHC0003",5.3,2.4,10.6,"Tree"
"257","QDACHC0004",13.1,3.4,7.6,"Grass"
"258","QDACHC0005",7.1,0.8,1,"Grass"
"259","QDACHC0006",9.8,4.2,0,"Grass"
"260","QDACHC0007",7,4.2,0,"Grass"
"261","QDACYP0001",0.9,62.3,0.5,"Shrub"
"262","QDACYP0002",13.8,54.2,1.1,"Shrub"
"263","QDACYP0003",14.4,69.9,0.7,"Shrub"
"264","QDACYP0004",29.5,6.8,26,"Grass"
"265","QDACYP0005",36.9,6.2,28.4,"Grass"
"266","QDACYP0006",37.1,7.3,27.4,"Grass"
"267","QDACYP0007",31.1,8.9,41.6,"Tree"
"268","QDACYP0008",16.9,15.9,29.9,"Tree"
"269","QDACYP0009",38.6,4.7,32.6,"Grass"
"270","QDACYP0010",86.3,3,0.2,"Grass"
"271","QDACYP0011",42.5,4.1,30.5,"Grass"
"272","QDACYP0012",0.3,21.5,72.3,"Tree"
"273","QDACYP0013",39.8,3.1,31.5,"Grass"
"274","QDACYP0014",40.7,3.9,35.6,"Grass"
"275","QDACYP0015",42.6,0.4,24.8,"Grass"
"276","QDACYP0016",7.5,18.1,54.1,"Tree"
"277","QDACYP0017",15.4,38.8,21.8,"Shrub"
"278","QDACYP0018",9.8,30.6,33.8,"Tree"
"279","QDACYP0019",26.7,36.1,4.7,"Shrub"
"280","QDACYP0020",8,20.4,39.3,"Tree"
"281","QDACYP0021",16.8,7.7,48.3,"Tree"
"282","QDACYP0022",29.8,5,37.2,"Tree"
"283","QDACYP0023",28.9,4,41.5,"Tree"
"284","QDACYP0024",19.2,3.1,48.4,"Tree"
"285","QDADEU0001",67,0.8,4.5,"Grass"
"286","QDADEU0002",57.4,0.9,3.5,"Grass"
"287","QDADEU0003",17.3,24.9,17.5,"Shrub"
"288","QDADEU0004",25.6,24.1,14.7,"Grass"
"289","QDADEU0005",33.6,18.9,4.8,"Grass"
"290","QDADEU0006",25.6,12.7,14.9,"Grass"
"291","QDAEIU0001",56.3,0.4,0,"Grass"
"292","QDAEIU0002",46.2,0.1,7.6,"Grass"
"293","QDAEIU0003",64.85,1.05,7.15,"Grass"
"294","QDAEIU0004",69.5,0.2,10.3,"Grass"
"295","QDAEIU0005",6.2,0,0.3,"Grass"
"296","QDAEIU0006",13.1,4.25,45.35,"Tree"
"297","QDAEIU0007",11.95,5.5,42,"Tree"
"298","QDAEIU0008",32.6,28.7,6.3,"Grass"
"299","QDAEIU0009",70.9,5.2,3.5,"Grass"
"300","QDAEIU0010",23,13.4,27.9,"Tree"
"301","QDAGUP0001",12.4,19.7,11.9,"Shrub"
"302","QDAGUP0002",8.1,6.7,16.2,"Tree"
"303","QDAGUP0003",6.2,8.5,17.4,"Tree"
"304","QDAGUP0004",2.9,5,13.4,"Tree"
"305","QDAGUP0005",0.2,16.8,24.4,"Tree"
"306","QDAGUP0006",0.2,10.6,12.2,"Tree"
"307","QDAGUP0007",42.4,0.2,0,"Grass"
"308","QDAGUP0008",15.2,15.7,12.4,"Shrub"
"309","QDAGUP0009",47.2,0.4,0.4,"Grass"
"310","QDAGUP0010",4.2,19.7,3.1,"Shrub"
"311","QDAGUP0011",19,11.3,19.1,"Tree"
"312","QDAGUP0012",20.9,1.8,2.6,"Grass"
"313","QDAGUP0013",24.3,0.2,0.2,"Grass"
"314","QDAGUP0014",47.5,0,0,"Grass"
"315","QDAGUP0015",62,1,0,"Grass"
"316","QDAGUP0016",40.4,3.2,9,"Grass"
"317","QDAGUP0017",39.1,5.9,0,"Grass"
"318","QDAGUP0018",25.2,5.8,21.3,"Grass"
"319","QDAGUP0019",18.8,10.5,0,"Grass"
"320","QDAGUP0020",48.2,8.3,0,"Grass"
"321","QDAGUP0021",3.9,13.8,18.6,"Tree"
"322","QDAGUP0022",21.7,13.3,0,"Grass"
"323","QDAGUP0023",58.2,0,0,"Grass"
"324","QDAGUP0024",9.6,8.5,0,"Grass"
"325","QDAGUP0025",25,6.1,13.3,"Grass"
"326","QDAGUP0026",36.2,6,4.8,"Grass"
"327","QDAGUP0027",0.2,7.9,47.6,"Tree"
"328","QDAGUP0028",0.9,23.1,25.6,"Tree"
"329","QDAGUP0029",50.5,4.45,6.25,"Grass"
"330","QDAGUP0030",18.6,7,7.4,"Grass"
"331","QDAGUP0031",46.55,3,12.15,"Grass"
"332","QDAGUP0032",77.1,4,16.9,"Grass"
"333","QDAMGD0001",31.5,1,0,"Grass"
"334","QDAMGD0002",20.4,3.7,13.8,"Grass"
"335","QDAMGD0003",40.8,0,0,"Grass"
"336","QDAMGD0004",10.9,6.4,9.2,"Grass"
"337","QDAMGD0005",22.3,3.9,12.6,"Grass"
"338","QDAMGD0006",24.3,0,0,"Grass"
"339","QDAMGD0007",25.3,0.5,0.8,"Grass"
"340","QDAMGD0008",20.9,0,0,"Grass"
"341","QDAMGD0009",7.1,2.5,0,"Grass"
"342","QDAMGD0010",7.7,12,13.4,"Tree"
"343","QDAMGD0011",13.8,0.3,0,"Grass"
"344","QDAMGD0012",1.8,16.6,4.1,"Shrub"
"345","QDAMGD0013",13.5,0.2,0,"Grass"
"346","QDAMGD0014",14.3,0,0,"Grass"
"347","QDAMGD0015",3.4,1.8,9.2,"Tree"
"348","QDAMGD0016",7,2.9,8.4,"Tree"
"349","QDAMGD0017",19.9,0.1,0,"Grass"
"350","QDAMGD0018",37.6,0,0,"Grass"
"351","QDAMGD0019",18.7,0,0,"Grass"
"352","QDAMGD0020",5.3,0.4,16.4,"Tree"
"353","QDAMGD0021",18.1,0,0,"Grass"
"354","QDAMGD0022",16.8,0.3,0,"Grass"
"355","QDAMGD0023",32.4,6.8,14.9,"Grass"
"356","QDAMGD0024",5.9,0.4,1.2,"Grass"
"357","QDAMGD0025",0.5,4.9,22.4,"Tree"
"358","QDAMGD0026",1,4,16.1,"Tree"
"359","QDAMGD0027",31,2,0.1,"Grass"
"360","QDAMGD0028",39.7,0.6,0,"Grass"
"361","QDAMII0001",4.7,2.4,2,"Grass"
"362","QDAMII0002",20.1,3.3,3.3,"Grass"
"363","QDAMUL0001",0.9,15.3,43.7,"Tree"
"364","QDAMUL0002",0,0,48.8,"Tree"
"365","QDAMUL0003",2.8,6.1,44.6,"Tree"
"366","QDASEQ0001",5.1,2.9,81.4,"Tree"
"367","QDASEQ0002",93.8,2.6,0,"Grass"
"368","QDASEQ0003",5,2.4,80.6,"Tree"
"369","QDASEQ0004",5.1,6.2,72.4,"Tree"
"370","QDASSD0001",41.475,2.175,0.3,"Grass"
"371","QDASSD0002",24.05,5.625,2.425,"Grass"
"372","QDASSD0003",20.65,6.35,6.85,"Grass"
"373","QDASSD0004",49.925,2.4,0,"Grass"
"374","QDASSD0005",8.96666666666667,10.5333333333333,9.36666666666667,"Shrub"
"375","QDASSD0006",29.75,6,0,"Grass"
"376","QDASSD0007",15.575,4.55,10.725,"Grass"
"377","QDASSD0008",37.5,10.1666666666667,0.0333333333333333,"Grass"
"378","QDASSD0009",32.875,1.75,20.05,"Grass"
"379","QDASSD0010",17.0666666666667,8.2,8.53333333333333,"Grass"
"380","QDASSD0011",6.1,4.475,9.025,"Tree"
"381","QDASSD0012",22.35,10.375,1.3,"Grass"
"382","QDASSD0013",12.65,11.9,4.1,"Grass"
"383","QDASSD0014",26.45,4.575,1.6,"Grass"
"384","QDASSD0015",20.9333333333333,8.5,0.8,"Grass"
"385","SAABHC0001",0.25,23.4,0.2,"Shrub"
"386","SAABHC0002",0.05,15.05,4.8,"Shrub"
"387","SAABHC0003",5,8.6,0,"Shrub"
"388","SAABHC0004",0,21.35,23.3,"Tree"
"389","SAABHC0005",0.1,9.4,0,"Shrub"
